output file:
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_____________________ test_train_test_split_32bit_overflow _____________________

    def test_train_test_split_32bit_overflow():
        """Check for integer overflow on 32-bit platforms.
    
        Non-regression test for:
        https://github.com/scikit-learn/scikit-learn/issues/20774
        """
    
        # A number 'n' big enough for expression 'n * n * train_size' to cause
        # an overflow for signed 32-bit integer
        big_number = 100000
    
        # Definition of 'y' is a part of reproduction - population for at least
        # one class should be in the same order of magnitude as size of X
        X = np.arange(big_number)
        y = X > (0.99 * big_number)
    
>       split = train_test_split(X, y, stratify=y, train_size=0.25)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1442: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_________________________ test_train_test_split_pandas _________________________

    def test_train_test_split_pandas():
        # check train_test_split doesn't destroy pandas dataframe
        types = [MockDataFrame]
        try:
            from pandas import DataFrame
    
            types.append(DataFrame)
        except ImportError:
            pass
        for InputFeatureType in types:
            # X dataframe
            X_df = InputFeatureType(X)
>           X_train, X_test = train_test_split(X_df)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1461: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
___________________ test_train_test_split_sparse[coo_matrix] ___________________

sparse_container = <class 'scipy.sparse._coo.coo_matrix'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
___________________ test_train_test_split_sparse[coo_array] ____________________

sparse_container = <class 'scipy.sparse._coo.coo_array'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
___________________ test_train_test_split_sparse[csc_matrix] ___________________

sparse_container = <class 'scipy.sparse._csc.csc_matrix'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
___________________ test_train_test_split_sparse[csc_array] ____________________

sparse_container = <class 'scipy.sparse._csc.csc_array'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
___________________ test_train_test_split_sparse[csr_matrix] ___________________

sparse_container = <class 'scipy.sparse._csr.csr_matrix'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
___________________ test_train_test_split_sparse[csr_array] ____________________

sparse_container = <class 'scipy.sparse._csr.csr_array'>

    @pytest.mark.parametrize(
        "sparse_container", COO_CONTAINERS + CSC_CONTAINERS + CSR_CONTAINERS
    )
    def test_train_test_split_sparse(sparse_container):
        # check that train_test_split converts scipy sparse matrices
        # to csr, as stated in the documentation
        X = np.arange(100).reshape((10, 10))
        X_s = sparse_container(X)
>       X_train, X_test = train_test_split(X_s)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
______________________ test_train_test_split_mock_pandas _______________________

    def test_train_test_split_mock_pandas():
        # X mock dataframe
        X_df = MockDataFrame(X)
>       X_train, X_test = train_test_split(X_df)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1482: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_______________________ test_train_test_split_list_input _______________________

    def test_train_test_split_list_input():
        # Check that when y is a list / list of string labels, it works.
        X = np.ones(7)
        y1 = ["1"] * 4 + ["0"] * 3
        y2 = np.hstack((np.ones(4), np.zeros(3)))
        y3 = y2.tolist()
    
        for stratify in (True, False):
>           X_train1, X_test1, y_train1, y_test1 = train_test_split(
                X, y1, stratify=y1 if stratify else None, random_state=0
            )

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1496: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_______________________ test_train_test_split_allow_nans _______________________

    def test_train_test_split_allow_nans():
        # Check that train_test_split allows input data with NaNs
        X = np.arange(200, dtype=np.float64).reshape(10, -1)
        X[2, :] = np.nan
        y = np.repeat([0, 1], X.shape[0] / 2)
>       train_test_split(X, y, test_size=0.2, random_state=42)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1545: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_____________________ test_train_test_split_empty_trainset _____________________

    def test_train_test_split_empty_trainset():
        (X,) = [[1]]  # 1 sample
        with pytest.raises(
            ValueError,
            match=(
                "With n_samples=1, test_size=0.99 and train_size=None, "
                "the resulting train set will be empty"
            ),
        ):
>           train_test_split(X, test_size=0.99)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1976: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
=========================== short test summary info ============================
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_errors
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[None-7-3]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[8-8-2]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[0.8-8-2]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_matrix]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_array]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_32bit_overflow
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_pandas
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_matrix]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_array]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_matrix]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_array]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_matrix]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_array]
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_mock_pandas
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_list_input
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans
FAILED ../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_empty_trainset
=========== 18 failed, 207 passed, 24 skipped, 84 warnings in 8.17s ============


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 249 items

../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cross_validator_with_default_params I: Seeding RNGs with 783835018
PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_2d_y PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_valueerrors PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_indices PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_no_shuffle PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_no_shuffle PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-False] PASSED
