output file:
processed_classes-pennylanecompute_matrix4.json
function:
compute_matrix
Error Cases:

Pass or Failed: 0
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs22-obs10] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf8b510>
obs1 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
    
        assert np.allclose(qutrit_unitary[0].data, observable_1_eigvecs.conj().T, atol=tol, rtol=0)
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        qutrit_unitary_2 = qml.THermitian(observable_2, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_2.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:231: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs22-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf8b850>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs22-obs13] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf8bed0>
obs1 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
    
        assert np.allclose(qutrit_unitary[0].data, observable_1_eigvecs.conj().T, atol=tol, rtol=0)
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        qutrit_unitary_2 = qml.THermitian(observable_2, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_2.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:231: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs22-obs14] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd98250>
obs1 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs23-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf7bb50>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs23-obs12] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd98850>
obs1 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
obs2 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs23-obs14] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd98d90>
obs1 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
obs2 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs24-obs10] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd990d0>
obs1 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
    
        assert np.allclose(qutrit_unitary[0].data, observable_1_eigvecs.conj().T, atol=tol, rtol=0)
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        qutrit_unitary_2 = qml.THermitian(observable_2, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_2.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:231: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs24-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd99410>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs24-obs12] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd99750>
obs1 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:214: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_two_different_observables[obs24-obs13] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd99a90>
obs1 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_two_different_observables(self, obs1, obs2, tol):
        """Tests that the diagonalizing_gates method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        qutrit_unitary = qml.THermitian(observable_1, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_1.flatten().tolist())
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
    
        assert np.allclose(qutrit_unitary[0].data, observable_1_eigvecs.conj().T, atol=tol, rtol=0)
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        qutrit_unitary_2 = qml.THermitian(observable_2, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable_2.flatten().tolist())
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:231: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_same_observable_twice[observable1-eigvals1-eigvecs1] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd9b650>
observable = array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]])
eigvals = array([-1.,  1.,  1.])
eigvecs = array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_same_observable_twice(
        self, observable, eigvals, eigvecs, tol
    ):
        """Tests that the diagonalizing_gates method of the THermitian class keeps the same dictionary entries upon multiple calls."""
        qutrit_unitary = qml.THermitian(observable, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable.flatten().tolist())
>       assert np.allclose(qml.THermitian._eigs[key]["eigval"], eigvals, atol=tol, rtol=0)
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:250: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_same_observable_twice[observable2-eigvals2-eigvecs2] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd9b8d0>
observable = array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]])
eigvals = array([-1.,  0.,  1.])
eigvecs = array([[-0.70710678+0.j        ,  0.        +0.j        ,
        -0.70710678+0.j        ],
       [ 0.        +0.j   ...  0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_same_observable_twice(
        self, observable, eigvals, eigvecs, tol
    ):
        """Tests that the diagonalizing_gates method of the THermitian class keeps the same dictionary entries upon multiple calls."""
        qutrit_unitary = qml.THermitian(observable, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable.flatten().tolist())
>       assert np.allclose(qml.THermitian._eigs[key]["eigval"], eigvals, atol=tol, rtol=0)
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:250: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_same_observable_twice[observable4-eigvals4-eigvecs4] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cd9bdd0>
observable = array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]])
eigvals = array([-1. ,  0.5,  0.5])
eigvecs = array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_same_observable_twice(
        self, observable, eigvals, eigvecs, tol
    ):
        """Tests that the diagonalizing_gates method of the THermitian class keeps the same dictionary entries upon multiple calls."""
        qutrit_unitary = qml.THermitian(observable, wires=[0]).diagonalizing_gates()
    
        key = tuple(observable.flatten().tolist())
>       assert np.allclose(qml.THermitian._eigs[key]["eigval"], eigvals, atol=tol, rtol=0)
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:250: KeyError
_ TestTHermitian.test_thermitian_diagonalizing_gates_integration[observable1-eigvals1-eigvecs1] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cda1550>
observable = array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]])
eigvals = array([ 1., -1., -1., -1.,  1.,  1., -1.,  1.,  1.])
eigvecs = array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_diagonalizing_gates_integration(self, observable, eigvals, eigvecs, tol):
        """Tests that the diagonalizing_gates method of the THermitian class
        diagonalizes the given observable."""
        tensor_obs = np.kron(observable, observable)
        eigvals = np.kron(eigvals, eigvals)
    
        diag_gates = qml.THermitian(tensor_obs, wires=[0, 1]).diagonalizing_gates()
    
        assert len(diag_gates) == 1
    
        U = diag_gates[0].parameters[0]
        x = U @ tensor_obs @ U.conj().T
>       assert np.allclose(np.diag(np.sort(eigvals)), x, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]), array([[0., 0., 0., 0., 0., 0., 0., 0., 1.],\n       [0., 0., 0., 0., 0., 0., 0., 1., 0.],\n       [0., 0., 0., 0., 0., 0., 1., 0., 0.],\n       [0., 0., 0., 0., 0., 1., 0., 0., 0.],\n       [0., 0., 0., 0., 1., 0., 0., 0., 0.],\n       [0., 0., 0., 1., 0., 0., 0., 0., 0.],\n       [0., 0., 1., 0., 0., 0., 0., 0., 0.],\n       [0., 1., 0., 0., 0., 0., 0., 0., 0.],\n       [1., 0., 0., 0., 0., 0., 0., 0., 0.]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose
E        +    and   array([[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],\n       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]) = <function diag at 0x7d3da38092f0>(array([-1., -1., -1., -1.,  1.,  1.,  1.,  1.,  1.]))
E        +      where <function diag at 0x7d3da38092f0> = np.diag
