output file:
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.2-0.8-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.4-0.6-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.5-0.5-0.5-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.1-0.9-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.2-0.8-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.4-0.6-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5--0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.0--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.0--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.0-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.0-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.5--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.5--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.5-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.5-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.9--0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.9--0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.9-0.0] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_additive[1.9-0.5-0.5-0.9-0.9] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5--0.5-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5-0.0-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5-0.5-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-0.5-0.9-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0--0.5-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0-0.0-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0-0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0-0.5-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0-0.9-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.0-0.9-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7--0.5-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7--0.5-1.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.0-0.5] PASSED
../../../../../../local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py::test_mean[S0-1.7-0.0-1.5] PASSED
